Question 2:
Machine: MacBook Pro Intel(R) Core(TM) i5-7360U CPU @ 2.30GHz
2.1 Experiment with Different Loop Arrangements

The best performance was achieved with the arrangment 2, whose innermost loop iterates through each row in a, middle loop iterates each column in a, and outermost loop iterates through column in c. Because the matrices are stored in column major order, it takes advantage of the fast memory by accessing the matrix a and c column by column. 

Loop arrangement 1: m, n, k
Dimension       Time    Gflop/s       GB/s        Error
      1872   0.739341  17.746087 283.937394 0.000000e+00
      1920   0.795347  17.798229 284.771660 0.000000e+00
      1968   0.861105  17.703093 283.249480 0.000000e+00

Block size = 76:
Dimension       Time    Gflop/s       GB/s        Error
        76   0.114281  17.508176 280.130810 0.000000e+00
       152   0.117251  17.072136 273.154180 0.000000e+00
       228   0.119033  16.927263 270.836211 0.000000e+00
       304   0.119932  16.866245 269.859926 0.000000e+00
       380   0.127584  16.343208 261.491324 0.000000e+00
       456   0.130098  16.034143 256.546285 0.000000e+00
       532   0.130700  16.128274 258.052386 0.000000e+00
       608   0.141229  15.914322 254.629149 0.000000e+00
       684   0.159860  16.014645 256.234313 0.000000e+00
       760   0.160852  16.374398 261.990365 0.000000e+00
       836   0.140267  16.661849 266.589578 0.000000e+00
       912   0.184910  16.409038 262.544605 0.000000e+00
       988   0.237692  16.229925 259.678794 0.000000e+00
      1064   0.150228  16.036290 256.580647 0.000000e+00
      1140   0.184993  16.017314 256.277032 0.000000e+00
      1216   0.225979  15.913389 254.614226 0.000000e+00
      1292   0.266022  16.214377 259.430028 0.000000e+00
      1368   0.314030  16.304864 260.877828 0.000000e+00
      1444   0.367443  16.388601 262.217623 0.000000e+00
      1520   0.425844  16.493407 263.894506 0.000000e+00
      1596   0.493301  16.482257 263.716108 0.000000e+00
      1672   0.561575  16.646819 266.349105 0.000000e+00
      1748   0.673720  15.855311 253.684976 0.000000e+00
      1824   1.034203  11.735420 187.766713 0.000000e+00
      1900   0.967002  14.186111 226.977777 0.000000e+00
      1976   0.974785  15.830039 253.280619 0.000000e+00

Block size = 100:
Dimension       Time    Gflop/s       GB/s        Error
       100   0.118389  16.910390 270.566235 0.000000e+00
       200   0.118674  16.987761 271.804181 0.000000e+00
       300   0.122712  16.722071 267.553141 0.000000e+00
       400   0.132173  15.494835 247.917356 0.000000e+00
       500   0.139555  16.122627 257.962032 0.000000e+00
       600   0.326570   6.614204 105.827260 0.000000e+00
       700   0.125199  16.437821 263.005136 0.000000e+00
       800   0.129060  15.868639 253.898223 0.000000e+00
       900   0.187735  15.532515 248.520236 0.000000e+00
      1000   0.245767  16.275587 260.409395 0.000000e+00
      1100   0.167455  15.896792 254.348673 0.000000e+00
      1200   0.226298  15.271882 244.350111 0.000000e+00
      1300   0.367330  11.962001 191.392009 0.000000e+00
      1400   0.487672  11.253459 180.055350 0.000000e+00
      1500   0.445944  15.136422 242.182753 0.000000e+00
      1600   0.545818  15.008660 240.138555 0.000000e+00
      1700   0.615688  15.959375 255.349995 0.000000e+00
      1800   0.722914  16.134708 258.155335 0.000000e+00
      1900   0.932609  14.709273 235.348364 0.000000e+00

2.3 OpenMP (skip)

2.4 Peak Performance
17 Gflop/s / (4 * 2.3 Gflop/s) = 184.8%


